"State_Abbrev","year","State_Name","pop_millions","percapita_health_spending_thousands","medicaid_enroll_percapita","prev2years_drugusecalc","prev2years_aud","prev2years_marijuana","Gender_Male","Ethnicity_HispanicorLatino","Race_White","Insurance_Uninsured","Unemployment","Income","Forprofit","Government","Nonprofit","count_tx_total","overdose_rate","overdose_rate_lag"
"AK","2015","Alaska",0.738,11.46,0.172086720867209,1.2113,7.2493,12.1601,52.6181418886313,5.61395905300747,70.9035252727402,14.5,6.3,90920,13,21,54,88,16,16.8
"AK","2016","Alaska",0.743,11.761,0.224764468371467,1.75395,7.9877,14.7986,52.6181418886313,5.61395905300747,70.9035252727402,14.5,6.6,90860,12,26,56,94,16.8,16
"AK","2017","Alaska",0.741,12.303,0.264507422402159,1.54055,7.2969,16.6644,52.6181418886313,5.61395905300747,70.9035252727402,13.9,6.5,91960,12,24,53,89,20.2,16.8
"AK","2018","Alaska",0.737,12.695,0.283582089552239,1.4914,7.0591,16.5942,52.6181418886313,5.61395905300747,70.9035252727402,12,6,79450,10,28,53,91,14.6,20.2
"AK","2019","Alaska",0.734,13.226,0.295640326975477,1.47805,7.4148,17.5117,52.458506655386,6.40572997734837,68.7635245434873,11.5,5.6,89290,16,28,52,96,17.8,14.6
"AL","2015","Alabama",4.855,7.657,0.2129763130793,0.76845,6.0645,5.6292,47.7593935905436,3.20733482850412,71.3531564388278,10.2,6.1,53880,37,14,88,139,15.7,15.2
"AL","2016","Alabama",4.867,7.968,0.215327717279638,0.7985,4.8974,5.3685,47.7593935905436,3.20733482850412,71.3531564388278,9.2,5.9,56660,42,13,81,136,16.2,15.7
"AL","2017","Alabama",4.878,8.154,0.212177121771218,0.82205,4.4158,5.2544,47.7593935905436,3.20733482850412,71.3531564388278,9.5,4.5,59980,40,12,77,129,18,16.2
"AL","2018","Alabama",4.892,8.343,0.210547833197056,1.041,4.81,6.4844,47.7593935905436,3.20733482850412,71.3531564388278,10.2,3.9,57720,38,14,80,132,16.6,18
"AL","2019","Alabama",4.908,8.741,0.213121434392828,1.0911,4.9973,8.5262,47.5800670186042,3.49907494636365,70.4291274856398,9.7,3.2,64010,52,15,86,153,16.3,16.6
"AR","2015","Arkansas",2.98,7.62,0.326845637583893,0.59335,5.5113,6.754,48.4708076195096,5.47138641652685,81.4909775628426,9.4,5,51810,11,5,60,76,13.8,18.2
"AR","2016","Arkansas",2.992,8.079,0.311497326203209,0.6532,5.1063,7.2504,48.4708076195096,5.47138641652685,81.4909775628426,8,4,55080,20,6,87,113,14,13.8
"AR","2017","Arkansas",3.004,8.409,0.318242343541944,0.7641,5.2777,7.1321,48.4708076195096,5.47138641652685,81.4909775628426,8,3.7,58660,19,6,93,118,15.5,14
"AR","2018","Arkansas",3.012,8.545,0.302124833997344,0.9249,5.7279,8.4446,48.4708076195096,5.47138641652685,81.4909775628426,8.3,3.7,57540,23,6,115,144,15.7,15.5
"AR","2019","Arkansas",3.021,8.853,0.277060575968222,0.87595,5.6511,8.9102,48.4443032364976,6.38173221340295,80.5335936004635,9.1,3.5,62120,37,7,123,167,13.5,15.7
"AZ","2015","Arizona",6.833,6.885,0.232694277769647,1.35935,8.0634,8.8497,49.2866897532053,26.1107356391961,85.4668245642366,11.1,6.1,63250,130,35,176,341,19,12.6
"AZ","2016","Arizona",6.945,7.189,0.24996400287977,1.51485,7.0632,8.5918,49.2866897532053,26.1107356391961,85.4668245642366,10,5.5,68510,145,35,178,358,20.3,19
"AZ","2017","Arizona",7.048,7.539,0.251844494892168,1.34935,5.6647,7.4881,49.2866897532053,26.1107356391961,85.4668245642366,10,5,70390,134,32,175,341,22.2,20.3
"AZ","2018","Arizona",7.164,7.816,0.237297599106644,1.323,5.8779,8.5933,49.2866897532053,26.1107356391961,85.4668245642366,10.6,4.8,71990,160,30,217,407,23.8,22.2
"AZ","2019","Arizona",7.292,8.145,0.233817882611081,1.19525,5.7039,11.4082,49.3022090165936,27.9524703563608,84.0990698244072,11.1,4.8,80500,191,30,225,446,26.8,23.8
"CA","2015","California",38.904,7.998,0.29541949413942,1.2366,7.0675,9.2534,49.2134434311235,34.0441374377156,73.7583692693685,8.5,6.3,77030,402,175,822,1399,11.3,11.1
"CA","2016","California",39.149,8.325,0.277989220669749,1.2474,6.9505,9.8151,49.2134434311235,34.0441374377156,73.7583692693685,7.4,5.5,79960,471,174,785,1430,11.2,11.3
"CA","2017","California",39.338,8.594,0.277594183740912,1.42535,6.8181,10.8367,49.2134434311235,34.0441374377156,73.7583692693685,7.2,4.8,82580,443,169,699,1311,11.7,11.2
"CA","2018","California",39.437,9.069,0.284808682201993,1.5553,5.8678,11.782,49.2134434311235,34.0441374377156,73.7583692693685,7.2,4.2,81480,562,196,744,1502,12.8,11.7
"CA","2019","California",39.438,9.628,0.276687458796085,1.6181,6.302,12.4628,49.3179521245001,35.708323458186,71.940509166853,7.8,4.1,88960,780,209,808,1797,15,12.8
"CO","2015","Colorado",5.454,7.075,0.189402273560689,1.52155,7.9271,15.1701,49.8356349241603,17.9757597805719,89.1095450361797,8.1,3.7,80610,220,24,159,403,15.4,16.3
"CO","2016","Colorado",5.544,7.323,0.204365079365079,1.6722,7.911,17.1216,49.8356349241603,17.9757597805719,89.1095450361797,7.7,3.1,84670,200,23,176,399,16.6,15.4
"CO","2017","Colorado",5.617,7.615,0.205803809862916,1.4719,6.7942,16.6168,49.8356349241603,17.9757597805719,89.1095450361797,7.5,2.6,88420,192,23,166,381,17.6,16.6
"CO","2018","Colorado",5.697,7.998,0.192381955415131,1.5858,6.7287,17.1771,49.8356349241603,17.9757597805719,89.1095450361797,7.7,3,84420,219,24,161,404,16.8,17.6
"CO","2019","Colorado",5.758,8.286,0.182181312955887,2.2512,8.9442,18.1246,50.174451937475,19.0508135277942,88.0508364074652,7.8,2.7,82580,225,24,159,408,18,16.8
"CT","2015","Connecticut",3.589,10.294,0.254667038172193,1.46715,7.1792,8.5585,48.0842173666058,12.6442293677974,83.2165326367713,6.1,5.6,88230,17,13,185,215,22.1,17.6
"CT","2016","Connecticut",3.58,10.705,0.276256983240223,1.77715,7.3222,9.7221,48.0842173666058,12.6442293677974,83.2165326367713,4.9,4.8,91100,18,13,193,224,27.4,22.1
"CT","2017","Connecticut",3.575,10.989,0.28979020979021,1.7177,7.1776,9.4982,48.0842173666058,12.6442293677974,83.2165326367713,5.6,4.4,87620,16,13,181,210,30.9,27.4
"CT","2018","Connecticut",3.575,11.378,0.297342657342657,1.86055,6.444,10.8581,48.0842173666058,12.6442293677974,83.2165326367713,5.3,3.9,84160,20,12,188,220,30.7,30.9
"CT","2019","Connecticut",3.566,11.831,0.304823331463825,1.3213,6.387,12.4223,48.1935660232596,14.7001735275696,81.1655303652111,5.9,3.6,99420,18,12,190,220,34.7,30.7
"DC","2015","District of Columbia",0.677,12.5,0.384047267355982,2.0886,10.1963,12.7153,46.8390090928299,9.31913126962298,46.2307199015469,3.7,6.9,84820,7,1,25,33,NA,NA
"DC","2016","District of Columbia",0.688,12.851,0.390988372093023,1.99895,8.5512,12.1021,46.8390090928299,9.31913126962298,46.2307199015469,4,6.2,85170,6,1,27,34,NA,NA
"DC","2017","District of Columbia",0.697,13.131,0.403156384505022,2.05425,8.9087,14.4135,46.8390090928299,9.31913126962298,46.2307199015469,3.6,6.1,95840,5,2,20,27,NA,NA
"DC","2018","District of Columbia",0.704,13.487,0.399147727272727,2.4769,9.4754,17.6678,46.8390090928299,9.31913126962298,46.2307199015469,3.2,5.7,99110,5,2,17,24,NA,NA
"DC","2019","District of Columbia",0.708,13.934,0.396892655367232,2.59005,10.5659,17.0902,46.7161007821803,10.0089436344242,48.4016053737629,3.6,5.5,106100,6,2,18,26,NA,NA
"DE","2015","Delaware",0.942,10.714,0.250530785562633,1.597,6.5291,8.2263,47.7182212033493,7.00020260275151,73.3828553666138,5.6,4.8,69910,12,2,24,38,22,20.9
"DE","2016","Delaware",0.95,10.933,0.250526315789474,1.7515,6.2066,8.1095,47.7182212033493,7.00020260275151,73.3828553666138,5.8,4.5,69650,18,2,27,47,30.8,22
"DE","2017","Delaware",0.958,11.444,0.252609603340292,1.43115,6.5099,9.028,47.7182212033493,7.00020260275151,73.3828553666138,5.6,4.5,76600,15,1,18,34,37,30.8
"DE","2018","Delaware",0.967,11.771,0.253360910031024,1.54735,6.5552,10.1837,47.7182212033493,7.00020260275151,73.3828553666138,5.8,3.7,75140,19,1,20,40,43.8,37
"DE","2019","Delaware",0.977,12.213,0.249744114636643,1.6422,6.618,11.4371,47.6995876515559,7.7590124351862,71.2920035473618,6.6,3.6,84510,19,1,24,44,48,43.8
"FL","2015","Florida",20.219,8.33,0.185716405361294,1.2099,6.3059,7.5887,48.3293289881874,22.402095757558,80.1209186011556,13.4,5.5,59100,321,34,314,669,16.2,13.2
"FL","2016","Florida",20.627,8.519,0.186163765937848,1.12635,6.1937,7.8732,48.3293289881874,22.402095757558,80.1209186011556,12.5,4.9,61400,366,36,314,716,23.7,16.2
"FL","2017","Florida",20.977,8.814,0.185536540020022,0.9843,5.9294,7.7032,48.3293289881874,22.402095757558,80.1209186011556,12.9,4.3,62600,352,34,282,668,25.1,23.7
"FL","2018","Florida",21.255,9.148,0.174123735591626,1.19445,5.5681,8.7477,48.3293289881874,22.402095757558,80.1209186011556,13.2,3.6,63160,395,34,297,726,22.8,25.1
"FL","2019","Florida",21.492,9.49,0.16820212171971,1.21955,4.779,9.4716,48.3493102857448,24.9535102061416,79.1655437632753,13.1,3.3,66480,397,33,295,725,25.5,22.8
"GA","2015","Georgia",10.183,7.055,0.181577138367868,0.8713,6.6125,7.9572,48.0553460563499,7.48238315617487,64.0431374067098,13.9,6.1,61450,157,77,88,322,12.7,11.9
"GA","2016","Georgia",10.308,7.353,0.18383779588669,1.00915,5.8573,7.8868,48.0553460563499,7.48238315617487,64.0431374067098,12.9,5.4,64230,163,65,86,314,13.3,12.7
"GA","2017","Georgia",10.417,7.605,0.186042046654507,1.12995,4.7936,7.3114,48.0553460563499,7.48238315617487,64.0431374067098,13.4,4.8,68370,156,60,76,292,14.7,13.3
"GA","2018","Georgia",10.519,7.844,0.190322273980416,1.0541,4.7759,6.8886,48.0553460563499,7.48238315617487,64.0431374067098,13.8,4,64520,177,66,89,332,13.2,14.7
"GA","2019","Georgia",10.628,8.243,0.190252164094844,1.0829,4.8572,8.4711,47.906728628604,8.26830403634492,61.6240742981853,13.4,3.6,64500,199,66,93,358,13.1,13.2
"HI","2015","Hawaii",1.423,7.747,0.22487702037948,0.88905,7.1933,7.9244,49.8770824166033,7.78326502558359,28.272316996447,3.8,3.4,78090,21,6,142,169,11.3,10.9
"HI","2016","Hawaii",1.429,8.041,0.247725682295311,1.1114,5.6379,8.1108,49.8770824166033,7.78326502558359,28.272316996447,3.5,2.9,86550,26,6,142,174,12.8,11.3
"HI","2017","Hawaii",1.426,8.496,0.253155680224404,1.17125,5.2548,8.3243,49.8770824166033,7.78326502558359,28.272316996447,3.8,2.2,86780,23,7,138,168,13.8,12.8
"HI","2018","Hawaii",1.423,8.932,0.245959241040056,1.127,5.5091,8.3134,49.8770824166033,7.78326502558359,28.272316996447,3.9,2.4,92590,27,6,135,168,14.3,13.8
"HI","2019","Hawaii",1.416,9.555,0.236581920903955,1.27105,5.5463,9.1104,49.7334697490405,8.56552075083587,27.4676669688836,4.1,2.5,100200,29,5,133,167,15.9,14.3
"IA","2015","Iowa",3.123,8.358,0.212616074287544,0.76925,6.5925,5.0021,49.1515300253994,4.21170416735132,93.5731456602428,4.9,3.7,73660,23,10,118,151,10.3,8.8
"IA","2016","Iowa",3.133,8.464,0.224066390041494,0.62685,6.7489,4.7242,49.1515300253994,4.21170416735132,93.5731456602428,4,3.6,70900,25,11,127,163,10.6,10.3
"IA","2017","Iowa",3.144,8.525,0.225508905852417,0.7308,6.8289,5.4809,49.1515300253994,4.21170416735132,93.5731456602428,4.4,3.1,74840,27,8,128,163,11.5,10.6
"IA","2018","Iowa",3.15,8.812,0.226031746031746,0.88415,7.5784,6.8031,49.1515300253994,4.21170416735132,93.5731456602428,4.9,2.6,79430,31,8,128,167,9.6,11.5
"IA","2019","Iowa",3.16,9.193,0.225949367088608,0.92925,7.1763,7.2106,49.3743808066406,5.06861556898343,91.941325658797,4.7,2.7,75240,36,6,145,187,11.5,9.6
"ID","2015","Idaho",1.652,6.843,0.14406779661017,0.63815,7.0659,6.3367,49.6914795962355,9.70917936953644,94.5188180541069,11.3,3.9,62490,101,15,16,132,14.2,13.7
"ID","2016","Idaho",1.684,6.974,0.150237529691211,0.69335,6.4199,6.3242,49.6914795962355,9.70917936953644,94.5188180541069,10.3,3.7,67870,113,15,15,143,15.2,14.2
"ID","2017","Idaho",1.72,7.257,0.152325581395349,0.83175,5.8976,7.0716,49.6914795962355,9.70917936953644,94.5188180541069,10.7,3.2,70160,99,13,12,124,14.4,15.2
"ID","2018","Idaho",1.752,7.444,0.139840182648402,0.90455,6.3295,7.7751,49.6914795962355,9.70917936953644,94.5188180541069,11.1,2.9,67880,104,15,14,133,14.6,14.4
"ID","2019","Idaho",1.789,7.723,0.133035215204025,0.9055,5.9095,8.4462,49.8055847224045,10.9182784665131,93.7680469877937,10.5,2.9,75160,101,12,11,124,15.1,14.6
"IL","2015","Illinois",12.86,8.3,0.252566096423017,1.07095,6.5777,7.7349,48.4863608244435,14.0071272273092,78.7722746116184,7.1,6,73130,263,25,366,654,14.1,13.1
"IL","2016","Illinois",12.822,8.63,0.256044298861332,1.1438,6.4276,8.0563,48.4863608244435,14.0071272273092,78.7722746116184,6.5,5.9,73650,275,32,368,675,18.9,14.1
"IL","2017","Illinois",12.78,8.849,0.254851330203443,1.0699,5.9552,8.0263,48.4863608244435,14.0071272273092,78.7722746116184,6.9,4.9,77790,263,26,344,633,21.6,18.9
"IL","2018","Illinois",12.725,9.118,0.248408644400786,1.18395,6.6494,9.0108,48.4863608244435,14.0071272273092,78.7722746116184,7.1,4.4,81080,266,29,384,679,21.3,21.6
"IL","2019","Illinois",12.667,9.496,0.236046419831057,1.3359,6.4306,9.9303,48.5872114951666,15.3658916688368,77.6543155353384,7.3,4,84740,287,39,449,775,21.9,21.3
"IN","2015","Indiana",6.611,8.368,0.182120707911057,0.82355,7.0967,7.6377,48.659320471975,5.13848401619798,87.686185426108,9.9,4.8,62930,76,11,176,263,19.5,18.2
"IN","2016","Indiana",6.638,8.776,0.204880988249473,0.8067,6.3019,8.7862,48.659320471975,5.13848401619798,87.686185426108,8.1,4.4,67310,78,11,176,265,24,19.5
"IN","2017","Indiana",6.662,9.015,0.21314920444311,0.9378,5.7154,8.9138,48.659320471975,5.13848401619798,87.686185426108,8.4,3.5,69290,115,11,179,305,29.4,24
"IN","2018","Indiana",6.698,9.297,0.206778142729173,1.37305,5.6311,9.5877,48.659320471975,5.13848401619798,87.686185426108,8.5,3.4,69230,145,14,209,368,25.6,29.4
"IN","2019","Indiana",6.731,9.927,0.205467241123162,1.4187,5.1521,10.5726,48.7458528160166,5.98213550551327,86.2119076610415,8.8,3.3,75960,167,11,215,393,26.6,25.6
"KS","2015","Kansas",2.911,7.634,0.126417038818276,0.8494,7.9213,6.393,49.2608219746287,8.90834303095943,88.4492631724488,9.3,4.2,66410,72,33,103,208,11.8,11.7
"KS","2016","Kansas",2.913,7.845,0.137315482320632,0.6987,6.3657,7.3762,49.2608219746287,8.90834303095943,88.4492631724488,8.4,4,68160,69,30,102,201,11.1,11.8
"KS","2017","Kansas",2.911,8.06,0.130882858124356,0.7953,5.3825,6.9999,49.2608219746287,8.90834303095943,88.4492631724488,8.5,3.6,67090,61,22,99,182,11.8,11.1
"KS","2018","Kansas",2.913,8.381,0.128733264675592,1.00875,5.8711,6.7791,49.2608219746287,8.90834303095943,88.4492631724488,8.7,3.4,73900,59,29,91,179,12.4,11.8
"KS","2019","Kansas",2.913,8.745,0.124957088911775,1.0022,5.4972,6.5446,49.3554578501453,10.1526242525491,87.4689193381639,9.2,3.2,83320,58,28,93,179,14.3,12.4
"KY","2015","Kentucky",4.429,8.306,0.27884398284037,1.1076,5.8569,6.8634,48.6794732939896,2.70292198452666,89.6173796107502,6.1,5.2,51310,144,8,182,334,29.9,24.7
"KY","2016","Kentucky",4.44,8.611,0.293693693693694,1.13925,5.947,7.1327,48.6794732939896,2.70292198452666,89.6173796107502,5.2,5,54440,169,8,186,363,33.5,29.9
"KY","2017","Kentucky",4.456,8.959,0.302962298025135,1.13265,5.7121,7.1139,48.6794732939896,2.70292198452666,89.6173796107502,5.5,4.8,58570,167,6,186,359,37.2,33.5
"KY","2018","Kentucky",4.464,9.332,0.296146953405018,1.05495,5.2802,7.946,48.6794732939896,2.70292198452666,89.6173796107502,5.6,4.2,63060,207,7,204,418,30.9,37.2
"KY","2019","Kentucky",4.472,9.744,0.286449016100179,1.14105,4.9593,8.4228,48.6862027573206,3.13459014894998,88.6587004844471,6.4,4.1,63400,227,5,217,449,32.5,30.9
"LA","2015","Louisiana",4.667,8.201,0.272123419755732,1.0293,6.4005,6.1745,48.2792178589036,4.34734096392264,65.728555049658,12.1,6.3,55590,57,47,55,159,19,16.9
"LA","2016","Louisiana",4.681,8.542,0.297585985900449,1.0235,7.0396,6.4257,48.2792178589036,4.34734096392264,65.728555049658,10.2,6.1,50630,60,43,54,157,21.8,19
"LA","2017","Louisiana",4.674,8.984,0.322635857937527,1.03635,6.9264,6.9367,48.2792178589036,4.34734096392264,65.728555049658,8.3,5.1,51370,53,42,41,136,24.5,21.8
"LA","2018","Louisiana",4.664,9.217,0.322041166380789,0.89275,6.5703,7.8025,48.2792178589036,4.34734096392264,65.728555049658,7.9,4.8,57760,64,40,41,145,25.4,24.5
"LA","2019","Louisiana",4.658,9.657,0.31859167024474,0.924,6.8975,7.959,48.1220464530253,4.7087206824163,64.7029645673848,8.9,4.6,58890,69,42,35,146,28.3,25.4
"MA","2015","Massachusetts",6.797,11.01,0.234073856112991,1.43375,7.0033,12.0134,47.77652052622,9.06949633532905,84.395430860276,2.8,4.8,82150,66,15,240,321,25.7,19
"MA","2016","Massachusetts",6.827,11.49,0.239197304819101,1.4279,7.0388,11.9083,47.77652052622,9.06949633532905,84.395430860276,2.5,4,86710,79,13,263,355,33,25.7
"MA","2017","Massachusetts",6.864,11.746,0.233245920745921,1.6934,7.9678,12.1356,47.77652052622,9.06949633532905,84.395430860276,2.8,3.8,89900,85,9,257,351,31.8,33
"MA","2018","Massachusetts",6.886,12.215,0.232355503920999,1.8625,7.5628,13.781,47.77652052622,9.06949633532905,84.395430860276,2.7,3.5,99800,125,14,275,414,32.8,31.8
"MA","2019","Massachusetts",6.895,12.729,0.220739666424946,1.8419,7.1025,13.9824,47.9197901996438,10.7164461274928,81.9937241800974,3,3,99900,135,14,289,438,32.1,32.8
"MD","2015","Maryland",5.989,9.001,0.194857238270162,0.9606,7.0604,8.6053,47.7065846510669,7.79698344668113,62.0873240838739,6.7,5,89090,191,59,132,382,20.9,17.4
"MD","2016","Maryland",6.007,9.321,0.2037622773431,1.28115,6.9675,9.6645,47.7065846510669,7.79698344668113,62.0873240838739,6.1,4.3,88500,205,51,146,402,33.2,20.9
"MD","2017","Maryland",6.028,9.592,0.218480424684804,1.26065,6.3409,10.4673,47.7065846510669,7.79698344668113,62.0873240838739,6.1,4,96800,203,46,138,387,36.3,33.2
"MD","2018","Maryland",6.042,9.934,0.217477656405164,1.43505,5.7614,11.0364,47.7065846510669,7.79698344668113,62.0873240838739,6,3.8,99660,233,41,139,413,37.2,36.3
"MD","2019","Maryland",6.055,10.248,0.218662262592898,1.22155,5.1042,10.1857,47.7113130686947,8.961647517068,59.7783163815887,5.9,3.4,108900,261,40,130,431,38.2,37.2
"ME","2015","Maine",1.329,9.591,0.229495861550038,1.00395,5.9699,12.9143,48.3989238953189,1.16387341423185,96.1176401088107,8.6,4.4,61440,100,10,98,208,21.2,16.8
"ME","2016","Maine",1.332,10.018,0.225975975975976,1.25215,5.5744,13.9832,48.3989238953189,1.16387341423185,96.1176401088107,7.9,3.8,61020,132,7,90,229,28.7,21.2
"ME","2017","Maine",1.336,10.399,0.220808383233533,1.21245,5.9669,15.1183,48.3989238953189,1.16387341423185,96.1176401088107,7.8,3.4,62870,104,6,89,199,34.4,28.7
"ME","2018","Maine",1.34,10.95,0.214179104477612,1.25255,5.9084,16.308,48.3989238953189,1.16387341423185,96.1176401088107,7.8,3.2,67810,88,8,85,181,27.9,34.4
"ME","2019","Maine",1.346,11.488,0.227340267459138,1.42925,6.4512,17.0937,48.450591154576,1.51519851116625,95.3410086118815,8.1,2.9,75800,99,8,79,186,29.9,27.9
"MI","2015","Michigan",9.934,8.372,0.242601167706865,0.7241,6.4925,10.404,48.5175588971254,3.78693708855508,81.6047362969109,6,5.4,65610,153,55,255,463,20.4,18
"MI","2016","Michigan",9.954,8.707,0.253767329716697,0.85945,5.9693,10.2894,48.5175588971254,3.78693708855508,81.6047362969109,5.3,5,68500,162,62,255,479,24.4,20.4
"MI","2017","Michigan",9.977,8.94,0.234338979653202,0.9648,6.1015,10.8094,48.5175588971254,3.78693708855508,81.6047362969109,5.1,4.6,66510,162,54,240,456,27.8,24.4
"MI","2018","Michigan",9.987,9.142,0.263542605387003,1.0787,5.8576,12.002,48.5175588971254,3.78693708855508,81.6047362969109,5.4,4.2,69870,170,56,239,465,26.6,27.8
"MI","2019","Michigan",9.985,9.532,0.260390585878818,1.15995,5.6752,13.0815,48.7319666837064,4.42515822994691,80.7574349963931,5.8,4.1,73030,166,57,244,467,24.4,26.6
"MN","2015","Minnesota",5.484,9.163,0.220824215900802,0.7839,6.7233,7.3354,49.2536414824214,3.92057347801981,88.4333591972623,4.5,3.8,83200,144,45,163,352,10.6,9.6
"MN","2016","Minnesota",5.525,9.54,0.223891402714932,0.9944,6.7532,7.738,49.2536414824214,3.92057347801981,88.4333591972623,4.2,3.9,84250,165,44,161,370,12.5,10.6
"MN","2017","Minnesota",5.569,9.782,0.214939845573712,1.0992,6.0909,7.4705,49.2536414824214,3.92057347801981,88.4333591972623,4.5,3.5,82510,162,43,151,356,13.3,12.5
"MN","2018","Minnesota",5.609,10.174,0.206632198252808,1.0354,5.4074,7.9063,49.2536414824214,3.92057347801981,88.4333591972623,4.3,3,83010,170,45,163,378,11.5,13.3
"MN","2019","Minnesota",5.64,10.51,0.199290780141844,1.479,5.5727,9.8126,49.4365368709621,4.54134703116854,86.2773848522461,4.8,3.3,92740,185,45,173,403,14.2,11.5
"MO","2015","Missouri",6.075,8.261,0.177119341563786,0.74195,6.7544,8.1361,48.4042903615418,3.10134063033523,85.0768488835975,9.8,5.1,71660,60,12,193,265,17.9,18.2
"MO","2016","Missouri",6.091,8.608,0.192743391889673,0.8475,6.5394,8.1698,48.4042903615418,3.10134063033523,85.0768488835975,9,4.5,66010,67,14,205,286,23.6,17.9
"MO","2017","Missouri",6.111,8.824,0.193585337915235,0.8645,6.1682,8.3202,48.4042903615418,3.10134063033523,85.0768488835975,9.1,3.7,66660,61,11,185,257,23.4,23.6
"MO","2018","Missouri",6.126,9.032,0.184296441397323,1.0143,5.6799,8.6844,48.4042903615418,3.10134063033523,85.0768488835975,9.4,3.2,71350,61,11,201,273,27.5,23.4
"MO","2019","Missouri",6.14,9.431,0.166938110749186,0.9152,5.3558,8.8062,48.4539755573703,3.62067257938483,84.286805999112,10.1,3.2,69020,63,9,209,281,26.9,27.5
"MS","2015","Mississippi",2.99,7.777,0.251170568561873,0.62455,6.1892,5.874,47.801564499213,2.54497314122551,62.0856499433011,12.5,6.5,48460,16,38,45,99,12.3,11.6
