"State_Abbrev","year","State_Name","pop_millions","percapita_health_spending_thousands","medicaid_enroll_percapita","prev2years_drugusecalc","prev2years_aud","prev2years_marijuana","Gender_Male","Ethnicity_HispanicorLatino","Race_White","Insurance_Uninsured","Unemployment","Income","Forprofit","Government","Nonprofit","count_tx_total"
"AK","2015","Alaska",0.738,11.46,0.172086720867209,1.2113,7.2493,12.1601,52.6181418886313,5.61395905300747,70.9035252727402,14.5,6.3,94360,13,21,54,88
"AK","2016","Alaska",0.743,11.761,0.224764468371467,1.75395,7.9877,14.7986,52.6181418886313,5.61395905300747,70.9035252727402,14.5,6.6,94290,12,26,56,94
"AK","2017","Alaska",0.741,12.303,0.264507422402159,1.54055,7.2969,16.6644,52.6181418886313,5.61395905300747,70.9035252727402,13.9,6.6,95440,12,24,53,89
"AK","2018","Alaska",0.737,12.695,0.283582089552239,1.4914,7.0591,16.5942,52.6181418886313,5.61395905300747,70.9035252727402,12,6.1,82450,10,28,53,91
"AK","2019","Alaska",0.734,13.226,0.295640326975477,1.47805,7.4148,17.5117,52.458506655386,6.40572997734837,68.7635245434873,11.5,5.6,92670,16,28,52,96
"AK","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,31,59,105
"AK","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,25,75,115
"AK","2022","Alaska",NA,NA,NA,1.41065,7.652,18.2042,52.6112246330681,7.70124171361659,64.0828645156717,10.7,4.3,93310,9,16,72,97
"AK","2023","Alaska",NA,NA,NA,1.03051881511161,12.548979360962,23.3858418464708,NA,NA,NA,NA,4.2,98190,11,13,60,84
"AL","2015","Alabama",4.855,7.657,0.2129763130793,0.76845,6.0645,5.6292,47.7593935905436,3.20733482850412,71.3531564388278,10.2,6.1,55920,37,14,88,139
"AL","2016","Alabama",4.867,7.968,0.215327717279638,0.7985,4.8974,5.3685,47.7593935905436,3.20733482850412,71.3531564388278,9.2,5.8,58800,42,13,81,136
"AL","2017","Alabama",4.878,8.154,0.212177121771218,0.82205,4.4158,5.2544,47.7593935905436,3.20733482850412,71.3531564388278,9.5,4.5,62250,40,12,77,129
"AL","2018","Alabama",4.892,8.343,0.210547833197056,1.041,4.81,6.4844,47.7593935905436,3.20733482850412,71.3531564388278,10.2,3.9,59900,38,14,80,132
"AL","2019","Alabama",4.908,8.741,0.213121434392828,1.0911,4.9973,8.5262,47.5800670186042,3.49907494636365,70.4291274856398,9.7,3.2,66430,52,15,86,153
"AL","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,14,91,155
"AL","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,20,83,156
"AL","2022","Alabama",NA,NA,NA,1.1131,5.7144,8.9607,48.6246762112419,4.93177772837848,68.8605670619136,8.6,2.5,62290,55,11,93,159
"AL","2023","Alabama",NA,NA,NA,0.965336467225307,9.56354241497209,9.10051394045004,NA,NA,NA,NA,2.5,60660,50,10,74,134
"AR","2015","Arkansas",2.98,7.62,0.326845637583893,0.59335,5.5113,6.754,48.4708076195096,5.47138641652685,81.4909775628426,9.4,5,53770,11,5,60,76
"AR","2016","Arkansas",2.992,8.079,0.311497326203209,0.6532,5.1063,7.2504,48.4708076195096,5.47138641652685,81.4909775628426,8,4,57170,20,6,87,113
"AR","2017","Arkansas",3.004,8.409,0.318242343541944,0.7641,5.2777,7.1321,48.4708076195096,5.47138641652685,81.4909775628426,8,3.7,60880,19,6,93,118
"AR","2018","Arkansas",3.012,8.545,0.302124833997344,0.9249,5.7279,8.4446,48.4708076195096,5.47138641652685,81.4909775628426,8.3,3.6,59720,23,6,115,144
"AR","2019","Arkansas",3.021,8.853,0.277060575968222,0.87595,5.6511,8.9102,48.4443032364976,6.38173221340295,80.5335936004635,9.1,3.5,64470,37,7,123,167
"AR","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,7,118,171
"AR","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,11,116,186
"AR","2022","Arkansas",NA,NA,NA,0.71375,5.2442,8.7341,49.4306117242468,8.55440093484549,78.5339815611644,8.5,3.2,56120,59,5,99,163
"AR","2023","Arkansas",NA,NA,NA,0.895402483927574,9.66449590384413,11.7331114680601,NA,NA,NA,NA,3.1,63250,48,1,77,126
"AZ","2015","Arizona",6.833,6.885,0.232694277769647,1.35935,8.0634,8.8497,49.2866897532053,26.1107356391961,85.4668245642366,11.1,6.1,65640,130,35,176,341
"AZ","2016","Arizona",6.945,7.189,0.24996400287977,1.51485,7.0632,8.5918,49.2866897532053,26.1107356391961,85.4668245642366,10,5.5,71100,145,35,178,358
"AZ","2017","Arizona",7.048,7.539,0.251844494892168,1.34935,5.6647,7.4881,49.2866897532053,26.1107356391961,85.4668245642366,10,5,73060,134,32,175,341
"AZ","2018","Arizona",7.164,7.816,0.237297599106644,1.323,5.8779,8.5933,49.2866897532053,26.1107356391961,85.4668245642366,10.6,4.8,74710,160,30,217,407
"AZ","2019","Arizona",7.292,8.145,0.233817882611081,1.19525,5.7039,11.4082,49.3022090165936,27.9524703563608,84.0990698244072,11.1,4.8,83540,191,30,225,446
"AZ","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,34,205,447
"AZ","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219,30,265,514
"AZ","2022","Arizona",NA,NA,NA,1.1745,5.1012,11.514,49.992329326148,32.4562584749396,81.8647876935486,10.3,3.8,76370,241,26,256,523
"AZ","2023","Arizona",NA,NA,NA,1.06400240751792,11.0133913763464,19.9457819054754,NA,NA,NA,NA,3.7,82660,235,14,180,429
"CA","2015","California",38.904,7.998,0.29541949413942,1.2366,7.0675,9.2534,49.2134434311235,34.0441374377156,73.7583692693685,8.5,6.2,79940,402,175,822,1399
"CA","2016","California",39.149,8.325,0.277989220669749,1.2474,6.9505,9.8151,49.2134434311235,34.0441374377156,73.7583692693685,7.4,5.5,82980,471,174,785,1430
"CA","2017","California",39.338,8.594,0.277594183740912,1.42535,6.8181,10.8367,49.2134434311235,34.0441374377156,73.7583692693685,7.2,4.8,85710,443,169,699,1311
"CA","2018","California",39.437,9.069,0.284808682201993,1.5553,5.8678,11.782,49.2134434311235,34.0441374377156,73.7583692693685,7.2,4.3,84560,562,196,744,1502
"CA","2019","California",39.438,9.628,0.276687458796085,1.6181,6.302,12.4628,49.3179521245001,35.708323458186,71.940509166853,7.8,4.1,92330,780,209,808,1797
"CA","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,761,196,777,1734
"CA","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,684,228,739,1651
"CA","2022","California",NA,NA,NA,1.60745,6.7281,13.9293,50.0521274481133,40.3085965425705,70.7347948627984,6.5,4.3,88690,705,229,731,1665
"CA","2023","California",NA,NA,NA,1.4204114144008,12.0543338409394,16.051990378368,NA,NA,NA,NA,4.7,89870,671,153,657,1481
"CO","2015","Colorado",5.454,7.075,0.189402273560689,1.52155,7.9271,15.1701,49.8356349241603,17.9757597805719,89.1095450361797,8.1,3.7,83660,220,24,159,403
"CO","2016","Colorado",5.544,7.323,0.204365079365079,1.6722,7.911,17.1216,49.8356349241603,17.9757597805719,89.1095450361797,7.7,3.1,87870,200,23,176,399
"CO","2017","Colorado",5.617,7.615,0.205803809862916,1.4719,6.7942,16.6168,49.8356349241603,17.9757597805719,89.1095450361797,7.5,2.6,91760,192,23,166,381
"CO","2018","Colorado",5.697,7.998,0.192381955415131,1.5858,6.7287,17.1771,49.8356349241603,17.9757597805719,89.1095450361797,7.7,3,87610,219,24,161,404
"CO","2019","Colorado",5.758,8.286,0.182181312955887,2.2512,8.9442,18.1246,50.174451937475,19.0508135277942,88.0508364074652,7.8,2.7,85700,225,24,159,408
"CO","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,21,152,393
"CO","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,19,162,365
"CO","2022","Colorado",NA,NA,NA,2.42175,8.771,18.1509,50.7633829606745,22.5168092883369,86.1799276223706,7,3.1,93510,177,15,148,340
"CO","2023","Colorado",NA,NA,NA,1.66142211745472,14.9928717273671,20.5449289920398,NA,NA,NA,NA,3.3,96640,163,7,141,311
"CT","2015","Connecticut",3.589,10.294,0.254667038172193,1.46715,7.1792,8.5585,48.0842173666058,12.6442293677974,83.2165326367713,6.1,5.6,91570,17,13,185,215
"CT","2016","Connecticut",3.58,10.705,0.276256983240223,1.77715,7.3222,9.7221,48.0842173666058,12.6442293677974,83.2165326367713,4.9,4.9,94540,18,13,193,224
"CT","2017","Connecticut",3.575,10.989,0.28979020979021,1.7177,7.1776,9.4982,48.0842173666058,12.6442293677974,83.2165326367713,5.6,4.4,90930,16,13,181,210
"CT","2018","Connecticut",3.575,11.378,0.297342657342657,1.86055,6.444,10.8581,48.0842173666058,12.6442293677974,83.2165326367713,5.3,3.9,87340,20,12,188,220
"CT","2019","Connecticut",3.566,11.831,0.304823331463825,1.3213,6.387,12.4223,48.1935660232596,14.7001735275696,81.1655303652111,5.9,3.6,103200,18,12,190,220
"CT","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,11,178,210
"CT","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,22,208,260
"CT","2022","Connecticut",NA,NA,NA,1.25285,6.6041,12.8116,48.9838274449459,18.1726901816086,78.3598003973851,5.2,4.1,94340,25,19,177,221
"CT","2023","Connecticut",NA,NA,NA,1.32853743883731,12.8296423996005,15.6485369202659,NA,NA,NA,NA,3.2,92240,24,11,135,170
"DC","2015","District of Columbia",0.677,12.5,0.384047267355982,2.0886,10.1963,12.7153,46.8390090928299,9.31913126962298,46.2307199015469,3.7,6.9,88030,7,1,25,33
"DC","2016","District of Columbia",0.688,12.851,0.390988372093023,1.99895,8.5512,12.1021,46.8390090928299,9.31913126962298,46.2307199015469,4,6.2,88390,6,1,27,34
"DC","2017","District of Columbia",0.697,13.131,0.403156384505022,2.05425,8.9087,14.4135,46.8390090928299,9.31913126962298,46.2307199015469,3.6,6.1,99470,5,2,20,27
"DC","2018","District of Columbia",0.704,13.487,0.399147727272727,2.4769,9.4754,17.6678,46.8390090928299,9.31913126962298,46.2307199015469,3.2,5.7,102900,5,2,17,24
"DC","2019","District of Columbia",0.708,13.934,0.396892655367232,2.59005,10.5659,17.0902,46.7161007821803,10.0089436344242,48.4016053737629,3.6,5.5,110100,6,2,18,26
"DC","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,19,28
"DC","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4,23,34
"DC","2022","District of Columbia",NA,NA,NA,2.42455,9.438,16.8022,47.5856761580404,11.7461517736598,46.2474862422466,2.9,4.7,105700,8,3,22,33
"DC","2023","District of Columbia",NA,NA,NA,1.65453973662163,18.1998931108391,21.8579102716241,NA,NA,NA,NA,4.8,111000,14,1,14,29
"DE","2015","Delaware",0.942,10.714,0.250530785562633,1.597,6.5291,8.2263,47.7182212033493,7.00020260275151,73.3828553666138,5.6,4.8,72560,12,2,24,38
"DE","2016","Delaware",0.95,10.933,0.250526315789474,1.7515,6.2066,8.1095,47.7182212033493,7.00020260275151,73.3828553666138,5.8,4.5,72280,18,2,27,47
"DE","2017","Delaware",0.958,11.444,0.252609603340292,1.43115,6.5099,9.028,47.7182212033493,7.00020260275151,73.3828553666138,5.6,4.4,79500,15,1,18,34
"DE","2018","Delaware",0.967,11.771,0.253360910031024,1.54735,6.5552,10.1837,47.7182212033493,7.00020260275151,73.3828553666138,5.8,3.7,77990,19,1,20,40
"DE","2019","Delaware",0.977,12.213,0.249744114636643,1.6422,6.618,11.4371,47.6995876515559,7.7590124351862,71.2920035473618,6.6,3.6,87700,19,1,24,44
"DE","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,1,25,49
"DE","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,2,28,55
"DE","2022","Delaware",NA,NA,NA,1.50995,6.5821,12.6284,48.5587138991119,10.3396910435626,67.9996779248937,5.5,4.2,83960,27,3,28,58
"DE","2023","Delaware",NA,NA,NA,1.42908380093612,12.2563239287386,14.8412597023634,NA,NA,NA,NA,3.8,86340,25,2,14,41
"FL","2015","Florida",20.219,8.33,0.185716405361294,1.2099,6.3059,7.5887,48.3293289881874,22.402095757558,80.1209186011556,13.4,5.5,61340,321,34,314,669
"FL","2016","Florida",20.627,8.519,0.186163765937848,1.12635,6.1937,7.8732,48.3293289881874,22.402095757558,80.1209186011556,12.5,4.9,63730,366,36,314,716
"FL","2017","Florida",20.977,8.814,0.185536540020022,0.9843,5.9294,7.7032,48.3293289881874,22.402095757558,80.1209186011556,12.9,4.3,64960,352,34,282,668
"FL","2018","Florida",21.255,9.148,0.174123735591626,1.19445,5.5681,8.7477,48.3293289881874,22.402095757558,80.1209186011556,13.2,3.6,65550,395,34,297,726
"FL","2019","Florida",21.492,9.49,0.16820212171971,1.21955,4.779,9.4716,48.3493102857448,24.9535102061416,79.1655437632753,13.1,3.2,69000,397,33,295,725
"FL","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,388,34,290,712
"FL","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381,50,283,714
"FL","2022","Florida",NA,NA,NA,1.0516,4.1714,10.4218,49.2043744290525,27.0850885170001,76.8028183456438,11.2,3,67960,426,39,282,747
"FL","2023","Florida",NA,NA,NA,0.892420995836838,9.78046843903504,12.6718005223393,NA,NA,NA,NA,3,72200,365,24,221,610
"GA","2015","Georgia",10.183,7.055,0.181577138367868,0.8713,6.6125,7.9572,48.0553460563499,7.48238315617487,64.0431374067098,13.9,6.1,63780,157,77,88,322
"GA","2016","Georgia",10.308,7.353,0.18383779588669,1.00915,5.8573,7.8868,48.0553460563499,7.48238315617487,64.0431374067098,12.9,5.4,66650,163,65,86,314
"GA","2017","Georgia",10.417,7.605,0.186042046654507,1.12995,4.7936,7.3114,48.0553460563499,7.48238315617487,64.0431374067098,13.4,4.8,70960,156,60,76,292
"GA","2018","Georgia",10.519,7.844,0.190322273980416,1.0541,4.7759,6.8886,48.0553460563499,7.48238315617487,64.0431374067098,13.8,4,66960,177,66,89,332
"GA","2019","Georgia",10.628,8.243,0.190252164094844,1.0829,4.8572,8.4711,47.906728628604,8.26830403634492,61.6240742981853,13.4,3.6,66940,199,66,93,358
"GA","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,58,101,348
"GA","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,87,104,351
"GA","2022","Georgia",NA,NA,NA,0.86965,4.9001,9.552,48.8473615937723,10.4513970469379,58.9824625515767,11.7,3.2,70420,179,104,106,389
"GA","2023","Georgia",NA,NA,NA,1.02370350451451,10.2916962717992,12.7576570143481,NA,NA,NA,NA,3.3,72420,146,63,76,285
"HI","2015","Hawaii",1.423,7.747,0.22487702037948,0.88905,7.1933,7.9244,49.8770824166033,7.78326502558359,28.272316996447,3.8,3.4,81050,21,6,142,169
"HI","2016","Hawaii",1.429,8.041,0.247725682295311,1.1114,5.6379,8.1108,49.8770824166033,7.78326502558359,28.272316996447,3.5,2.9,89820,26,6,142,174
"HI","2017","Hawaii",1.426,8.496,0.253155680224404,1.17125,5.2548,8.3243,49.8770824166033,7.78326502558359,28.272316996447,3.8,2.2,90070,23,7,138,168
"HI","2018","Hawaii",1.423,8.932,0.245959241040056,1.127,5.5091,8.3134,49.8770824166033,7.78326502558359,28.272316996447,3.9,2.4,96100,27,6,135,168
"HI","2019","Hawaii",1.416,9.555,0.236581920903955,1.27105,5.5463,9.1104,49.7334697490405,8.56552075083587,27.4676669688836,4.1,2.5,104000,29,5,133,167
"HI","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,4,125,161
"HI","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,7,106,137
"HI","2022","Hawaii",NA,NA,NA,1.438,6.3073,10.4668,50.3203036253399,11.1167507755889,25.2229557643543,3.6,3.3,94620,21,12,101,134
"HI","2023","Hawaii",NA,NA,NA,1.26125087320926,10.3924921612414,12.29298031286,NA,NA,NA,NA,2.9,97360,16,3,79,98
"IA","2015","Iowa",3.123,8.358,0.212616074287544,0.76925,6.5925,5.0021,49.1515300253994,4.21170416735132,93.5731456602428,4.9,3.7,76450,23,10,118,151
"IA","2016","Iowa",3.133,8.464,0.224066390041494,0.62685,6.7489,4.7242,49.1515300253994,4.21170416735132,93.5731456602428,4,3.6,73590,25,11,127,163
"IA","2017","Iowa",3.144,8.525,0.225508905852417,0.7308,6.8289,5.4809,49.1515300253994,4.21170416735132,93.5731456602428,4.4,3.1,77670,27,8,128,163
"IA","2018","Iowa",3.15,8.812,0.226031746031746,0.88415,7.5784,6.8031,49.1515300253994,4.21170416735132,93.5731456602428,4.9,2.6,82430,31,8,128,167
"IA","2019","Iowa",3.16,9.193,0.225949367088608,0.92925,7.1763,7.2106,49.3743808066406,5.06861556898343,91.941325658797,4.7,2.7,78080,36,6,145,187
"IA","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,5,143,185
"IA","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,8,152,188
"IA","2022","Iowa",NA,NA,NA,0.9081,6.1309,6.7992,50.2024204214507,6.93028657557513,89.8249564054807,4.1,2.8,79350,30,6,138,174
"IA","2023","Iowa",NA,NA,NA,0.927366508230495,11.7020095472696,12.3274597306652,NA,NA,NA,NA,2.9,80860,36,4,159,199
"ID","2015","Idaho",1.652,6.843,0.14406779661017,0.63815,7.0659,6.3367,49.6914795962355,9.70917936953644,94.5188180541069,11.3,3.9,64850,101,15,16,132
"ID","2016","Idaho",1.684,6.974,0.150237529691211,0.69335,6.4199,6.3242,49.6914795962355,9.70917936953644,94.5188180541069,10.3,3.7,70440,113,15,15,143
"ID","2017","Idaho",1.72,7.257,0.152325581395349,0.83175,5.8976,7.0716,49.6914795962355,9.70917936953644,94.5188180541069,10.7,3.2,72810,99,13,12,124
"ID","2018","Idaho",1.752,7.444,0.139840182648402,0.90455,6.3295,7.7751,49.6914795962355,9.70917936953644,94.5188180541069,11.1,2.9,70450,104,15,14,133
"ID","2019","Idaho",1.789,7.723,0.133035215204025,0.9055,5.9095,8.4462,49.8055847224045,10.9182784665131,93.7680469877937,10.5,2.9,78000,101,12,11,124
"ID","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,14,11,110
"ID","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,20,13,132
"ID","2022","Idaho",NA,NA,NA,0.8945,5.8586,8.8917,50.3931083173933,13.5077639215011,92.6233333831864,8.2,2.9,75460,86,14,15,115
"ID","2023","Idaho",NA,NA,NA,1.04587210272099,11.8794080042024,12.1115237149988,NA,NA,NA,NA,3.2,73910,79,11,15,105
"IL","2015","Illinois",12.86,8.3,0.252566096423017,1.07095,6.5777,7.7349,48.4863608244435,14.0071272273092,78.7722746116184,7.1,6,75900,263,25,366,654
"IL","2016","Illinois",12.822,8.63,0.256044298861332,1.1438,6.4276,8.0563,48.4863608244435,14.0071272273092,78.7722746116184,6.5,5.9,76440,275,32,368,675
"IL","2017","Illinois",12.78,8.849,0.254851330203443,1.0699,5.9552,8.0263,48.4863608244435,14.0071272273092,78.7722746116184,6.9,5,80730,263,26,344,633
"IL","2018","Illinois",12.725,9.118,0.248408644400786,1.18395,6.6494,9.0108,48.4863608244435,14.0071272273092,78.7722746116184,7.1,4.4,84140,266,29,384,679
"IL","2019","Illinois",12.667,9.496,0.236046419831057,1.3359,6.4306,9.9303,48.5872114951666,15.3658916688368,77.6543155353384,7.3,4,87950,287,39,449,775
"IL","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265,40,408,713
"IL","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,50,415,690
"IL","2022","Illinois",NA,NA,NA,1.26905,5.9316,10.7173,49.5049925163122,18.3096418766063,76.0815582093576,6.6,4.6,81120,229,43,396,668
"IL","2023","Illinois",NA,NA,NA,1.35363245938399,10.8801069142933,17.1175084627749,NA,NA,NA,NA,4.5,87820,196,41,366,603
"IN","2015","Indiana",6.611,8.368,0.182120707911057,0.82355,7.0967,7.6377,48.659320471975,5.13848401619798,87.686185426108,9.9,4.8,65310,76,11,176,263
"IN","2016","Indiana",6.638,8.776,0.204880988249473,0.8067,6.3019,8.7862,48.659320471975,5.13848401619798,87.686185426108,8.1,4.4,69850,78,11,176,265
"IN","2017","Indiana",6.662,9.015,0.21314920444311,0.9378,5.7154,8.9138,48.659320471975,5.13848401619798,87.686185426108,8.4,3.5,71920,115,11,179,305
"IN","2018","Indiana",6.698,9.297,0.206778142729173,1.37305,5.6311,9.5877,48.659320471975,5.13848401619798,87.686185426108,8.5,3.4,71850,145,14,209,368
"IN","2019","Indiana",6.731,9.927,0.205467241123162,1.4187,5.1521,10.5726,48.7458528160166,5.98213550551327,86.2119076610415,8.8,3.3,78840,167,11,215,393
"IN","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,12,221,416
"IN","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,23,271,470
"IN","2022","Indiana",NA,NA,NA,1.02145,6.0019,11.9846,49.6922232383638,7.92837796722014,83.9589189989751,6.8,3.1,72810,184,20,257,461
"IN","2023","Indiana",NA,NA,NA,0.986469633489518,10.8430315748601,13.0832087047056,NA,NA,NA,NA,3.4,76910,227,11,257,495
"KS","2015","Kansas",2.911,7.634,0.126417038818276,0.8494,7.9213,6.393,49.2608219746287,8.90834303095943,88.4492631724488,9.3,4.2,68930,72,33,103,208
"KS","2016","Kansas",2.913,7.845,0.137315482320632,0.6987,6.3657,7.3762,49.2608219746287,8.90834303095943,88.4492631724488,8.4,4,70740,69,30,102,201
"KS","2017","Kansas",2.911,8.06,0.130882858124356,0.7953,5.3825,6.9999,49.2608219746287,8.90834303095943,88.4492631724488,8.5,3.6,69630,61,22,99,182
"KS","2018","Kansas",2.913,8.381,0.128733264675592,1.00875,5.8711,6.7791,49.2608219746287,8.90834303095943,88.4492631724488,8.7,3.3,76700,59,29,91,179
"KS","2019","Kansas",2.913,8.745,0.124957088911775,1.0022,5.4972,6.5446,49.3554578501453,10.1526242525491,87.4689193381639,9.2,3.2,86470,58,28,93,179
"KS","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,26,91,170
"KS","2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,26,94,161
